"질병298분류별","진료형태",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
"질병298분류별","진료형태",합계,0세,1 - 9세,10 - 19세,20 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 64세,65 - 69세,70 - 74세,75세 이상,합계,0세,1 - 9세,10 - 19세,20 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 64세,65 - 69세,70 - 74세,75세 이상
"질병298분류별","진료형태",진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원),진료비 (천원)
"총계","계",56358255846,542739398,3282869173,2017219127,2787312074,4563545795,6361840886,10176325867,5187288289,5063586221,5343467712,11032061305,62650434488,568804339,3637109554,2158532008,3061070343,4907624108,6846152774,11013609303,6030645230,5834584599,5843691939,12748610291
"콜레라","계",208419,208,4313,1830,5606,14393,25384,57669,25508,22180,17456,33872,1227069,237,12973,21847,37383,80685,146693,313028,149899,140967,106554,216803
"장티푸스및파라장티프스","계",333249,0,16025,23537,83068,42399,33336,80218,15249,10443,20455,8518,297452,-,13956,41918,74748,23455,35454,64225,15778,9757,10503,7658
"시겔라증","계",130741,4955,33322,10108,16793,7489,3101,19842,4149,12626,6759,11598,135039,32,16452,15460,10260,15864,9573,17179,17137,5648,13263,14171
"아메바증","계",655372,63,10004,31776,51172,52441,64707,163583,49223,44367,84160,103877,680862,1204,16277,25618,47241,37913,123534,203137,75470,44387,35496,70584
"감염성기원이라고추정되는설사와위장염","계",387937076,7467561,89851128,49651008,45151988,40060904,35688085,40448467,16015596,14211254,14054711,35336374,436582143,8192145,97865048,51423841,50909988,45083689,40431647,47059827,20125721,16694927,16342565,42452745
"기타장관감염성질환","계",92409689,3034596,18084201,10033424,9893748,8904288,8259256,9653997,4128070,3872810,4203266,12342034,101434094,3146874,18504958,10251219,10614308,9402545,8883057,10487179,4887564,4522714,4767709,15965966
"호흡기결핵","계",109015735,7461,57864,1664738,6585768,8469454,11939319,17664297,7888106,7243446,10220310,37274973,119555474,5825,35648,1359351,6372520,7470436,12373479,19062642,8995291,8799651,10095731,44984901
